20120102,20.62,20.62,20.62,20.62
20120103,21.4,21.42,20.53,20.685
20120104,20.66,20.815,20.51,20.64
20120105,20.55,20.61,20.22,20.47
20120106,20.55,20.585,20.34,20.43
20120109,20.58,20.655,20.365,20.47
20120110,20.545,20.81,20.545,20.76
20120111,20.7,21.0,20.7,20.8
20120112,20.83,21.01,20.78,20.935
20120113,20.765,20.955,20.545,20.89
20120116,20.89,20.89,20.89,20.89
20120117,21.16,21.18,20.855,20.88
20120118,20.91,21.03,20.75,20.95
20120119,20.98,21.345,20.815,21.25
20120120,21.225,21.355,21.055,21.32
20120123,21.29,21.475,21.205,21.25
20120124,21.18,21.48,21.155,21.45
20120125,21.385,21.845,21.385,21.79
20120126,21.865,22.07,21.85,21.93
20120127,21.81,22.085,21.81,21.95
20120130,21.735,21.97,21.68,21.77
20120131,21.93,22.02,21.695,21.915
20120201,22.15,22.265,21.955,21.985
20120202,21.99,22.025,21.705,21.74
20120203,22.05,22.125,21.715,22.0
20120206,21.93,22.25,21.93,22.055
20120207,22.0,22.03,21.765,21.895
20120208,21.96,22.05,21.75,21.945
20120209,23.025,23.645,22.87,23.62
20120210,23.305,23.58,23.305,23.54
20120213,23.755,23.9,23.555,23.715
20120214,23.63,23.795,23.455,23.71
20120215,23.7,24.52,23.19,23.22
20120216,23.35,23.355,22.93,23.105
20120217,23.245,23.6,23.235,23.535
20120220,23.535,23.535,23.535,23.535
20120221,23.61,23.745,23.34,23.36
20120222,23.21,23.435,23.095,23.14
20120223,23.135,23.22,22.995,23.12
20120224,23.13,23.25,23.095,23.13
20120227,23.12,23.18,22.855,23.065
20120228,22.68,23.105,22.68,22.91
20120229,23.04,23.1,22.625,22.63
20120301,22.765,23.02,22.625,22.64
20120302,22.675,22.89,22.13,22.59
20120305,22.445,23.105,22.445,22.965
20120306,22.73,22.965,22.375,22.4
20120307,22.52,22.75,22.405,22.63
20120308,22.825,23.025,22.825,22.91
20120309,22.97,23.37,22.97,23.175
20120312,23.105,23.49,23.05,23.18
20120313,23.425,23.545,23.27,23.43
20120314,23.34,23.38,23.08,23.185
20120315,23.175,23.63,23.055,23.32
20120316,23.395,23.585,23.285,23.285
20120319,23.08,23.49,23.08,23.39
20120320,23.23,23.25,23.08,23.08
20120321,23.15,23.25,23.06,23.095
20120322,22.965,23.27,22.785,23.27
20120323,23.31,23.64,23.245,23.55
20120326,23.735,23.955,23.61,23.705
20120327,23.785,23.845,23.475,23.575
20120328,23.555,23.63,23.395,23.495
20120329,23.38,23.57,23.22,23.465
20120330,23.63,23.65,23.38,23.385
20120402,23.345,23.37,23.14,23.25
20120404,22.77,22.87,22.66,22.84
20120405,22.73,23.075,22.73,23.035
20120406,23.035,23.035,23.035,23.035
20120409,22.75,22.97,22.75,22.825
20120410,22.83,22.905,22.5,22.55
20120411,22.75,22.755,22.38,22.515
20120412,22.5,22.705,22.47,22.52
20120413,22.45,22.47,22.25,22.4
20120416,22.42,22.635,22.23,22.535
20120417,22.5,22.855,22.47,22.77
20120418,22.73,22.965,22.68,22.875
20120419,22.87,23.025,22.83,22.99
20120420,23.29,23.29,22.915,23.005
20120423,22.74,22.915,22.545,22.75
20120424,22.785,22.955,22.645,22.955
20120425,23.125,24.055,23.125,23.995
20120426,23.94,24.0,23.6,23.72
20120427,23.845,24.025,23.635,23.96
20120430,23.95,24.04,23.845,23.955
20120501,23.91,24.15,23.71,23.71
20120502,23.565,24.36,23.475,24.2
20120503,24.135,24.47,24.025,24.065
20120504,23.98,23.98,23.555,23.7
20120507,23.6,23.89,23.345,23.825
20120508,23.665,23.8,23.275,23.585
20120509,23.365,23.6,23.275,23.435
20120510,23.59,23.82,23.43,23.515
20120511,23.415,23.805,23.405,23.555
20120514,23.42,23.475,23.17,23.225
20120515,23.175,23.545,23.12,23.17
20120516,23.23,23.295,23.08,23.105
20120517,23.105,23.135,22.235,22.24
20120518,22.205,22.525,21.925,22.035
20120521,22.035,22.25,21.925,22.03
20120522,22.01,22.135,21.7,21.845
20120523,21.785,22.25,21.565,22.24
20120524,22.065,22.475,21.94,22.465
20120525,22.39,22.805,22.345,22.635
20120528,22.635,22.635,22.635,22.635
20120529,22.81,23.05,22.665,22.915
20120530,22.75,22.81,22.43,22.65
20120531,22.665,22.905,22.435,22.815
20120601,21.835,22.78,21.835,22.035
20120604,22.11,22.315,21.9,22.3
20120605,22.37,23.855,22.28,23.78
20120606,24.02,24.845,23.715,24.775
20120607,25.125,25.385,24.545,24.66
20120608,24.605,24.995,24.4,24.865
20120611,25.09,25.155,24.505,24.505
20120612,24.66,25.355,24.5,25.295
20120613,25.17,25.305,24.885,24.975
20120614,25.005,25.385,24.9,25.09
20120615,25.02,25.525,25.02,25.3
20120618,25.215,25.665,25.08,25.48
20120619,25.62,25.78,25.54,25.615
20120620,25.715,25.77,25.47,25.65
20120621,25.61,25.715,25.36,25.39
20120622,25.525,25.635,25.15,25.36
20120625,25.08,25.945,25.05,25.78
20120626,25.775,26.43,25.76,26.14
20120627,26.115,26.625,26.095,26.495
20120628,26.36,26.585,26.11,26.555
20120629,27.0,27.115,26.7,27.09
20120702,27.225,27.535,27.08,27.245
20120703,27.315,27.385,27.14,27.215
