x_testPred, y_predArr
0, 7.844959735870361
1, 7.6926445960998535
2, 8.429944038391113
3, 8.824223518371582
4, 8.479816436767578
5, 7.797746658325195
6, 8.021217346191406
7, 8.627293586730957
8, 8.290692329406738
9, 7.927377700805664
10, 7.810073375701904
11, 7.859936237335205
12, 8.161284446716309
13, 7.760065078735352
14, 8.012458801269531
15, 8.262146949768066
16, 8.546015739440918
17, 8.384703636169434
18, 8.44078540802002
19, 8.72527027130127
20, 8.520951271057129
21, 8.069743156433105
22, 8.13918685913086
23, 8.102188110351562
24, 7.8419270515441895
25, 7.773647308349609
26, 7.53294563293457
27, 7.420131206512451
28, 7.470000743865967
29, 7.487649917602539
30, 7.391590595245361
31, 6.831395626068115
32, 6.579370498657227
33, 6.912512302398682
34, 6.963870048522949
35, 6.957763671875
36, 7.154542446136475
37, 7.55597448348999
38, 7.637678146362305
39, 7.837671756744385
40, 7.658437252044678
41, 7.465489387512207
42, 7.658477306365967
43, 7.916309356689453
44, 7.462762832641602
45, 6.990118026733398
46, 7.49056339263916
47, 7.735281944274902
48, 7.485415935516357
49, 7.4691009521484375
50, 7.565522193908691
51, 7.800626277923584
52, 8.019515037536621
53, 8.135778427124023
54, 8.364830017089844
55, 8.387378692626953
56, 8.480066299438477
57, 8.422633171081543
58, 8.672948837280273
59, 9.21800708770752
60, 9.084614753723145
61, 8.744515419006348
62, 8.545187950134277
63, 8.984028816223145
64, 9.284231185913086
65, 9.178311347961426
66, 9.114520072937012
67, 9.456584930419922
68, 10.134366035461426
69, 10.274636268615723
70, 9.999946594238281
71, 10.036005020141602
72, 10.607029914855957
73, 10.921598434448242
74, 10.995908737182617
75, 10.927794456481934
76, 10.913274765014648
77, 10.688444137573242
78, 11.128350257873535
79, 11.053659439086914
80, 10.515555381774902
81, 10.256292343139648
82, 10.382752418518066
83, 10.307937622070312
84, 10.183691024780273
85, 9.81829833984375
86, 9.448949813842773
87, 9.17931079864502
88, 9.635259628295898
89, 9.741551399230957
90, 9.499558448791504
91, 9.097308158874512
92, 8.717010498046875
93, 9.344493865966797
94, 9.528458595275879
95, 8.850372314453125
96, 8.462409019470215
97, 8.941070556640625
98, 9.426456451416016
99, 8.775506019592285
100, 8.225841522216797
101, 8.67946720123291
102, 9.006103515625
103, 8.90367603302002
104, 8.438570976257324
105, 8.487771987915039
106, 9.103960037231445
107, 9.035787582397461
108, 8.553906440734863
109, 8.837029457092285
110, 9.093911170959473
111, 9.195335388183594
112, 9.3652982711792
113, 9.49345588684082
114, 9.601200103759766
115, 9.591432571411133
116, 9.586109161376953
117, 9.7014741897583
118, 9.801118850708008
119, 9.7966890335083
120, 9.654350280761719
121, 9.857020378112793
122, 10.051287651062012
123, 10.316131591796875
124, 10.271322250366211
125, 10.232650756835938
126, 10.152952194213867
127, 10.350959777832031
128, 10.253345489501953
129, 10.227370262145996
130, 10.353340148925781
131, 10.502117156982422
132, 10.586572647094727
133, 10.565912246704102
134, 10.722315788269043
135, 10.541914939880371
136, 10.439082145690918
137, 9.917235374450684
138, 10.087369918823242
139, 10.586663246154785
140, 10.772868156433105
141, 10.578934669494629
142, 10.444449424743652
143, 10.668221473693848
144, 10.875914573669434
145, 10.921464920043945
146, 10.787748336791992
147, 10.392109870910645
148, 9.95442008972168
149, 10.337145805358887
150, 10.881953239440918
151, 10.705379486083984
152, 10.00131607055664
